item_index,side,entity_id,editor_groupID,group_name,callsign,unit_count,unit_types,leader_var,leader_desc,unit_vars,label
0,Civilian,4545,,,,3,"Support, UK3CB_MEC_C_DOC",,,,Group 4545
1,Civilian,4552,,,,3,"Support, UK3CB_MEC_C_DOC",,,,Group 4552
2,Civilian,4556,,,,3,"Support, UK3CB_MEC_C_DOC",,,,Group 4556
6,Civilian,4577,,,,4,"Support, UK3CB_MEC_C_DOC, UK3CB_TKC_C_PILOT",,,,Group 4577
0,Civilian,4507,EPW-0001,EPW-0001,,1,UK3CB_TKC_C_CIV,,,,EPW-0001
1,West,3184,43 EECS | COMPASS 81 (EC-130H),43 EECS,COMPASS 81 (EC-130H),2,B_Pilot_F,,,,43 EECS | COMPASS 81 (EC-130H)
0,West,277,2-82 AHB | CORSAIR 31 (UH-60),2-82 AHB,CORSAIR 31 (UH-60),4,"rhsusf_army_ocp_helicrew, rhsusf_army_ocp_helipilot",,,,2-82 AHB | CORSAIR 31 (UH-60)
0,West,4423,2 BSTB (ABN) EOD Team | EOD 11,2 BSTB (ABN) EOD Team,EOD 11,3,rhsusf_army_ocp_explosives,,,,2 BSTB (ABN) EOD Team | EOD 11
0,West,3586,JTF Farabad | FARABAD 6,JTF Farabad,FARABAD 6,2,rhsusf_army_ocp_officer,farabad_5,Deputy JTF Commander / Chief of Staff,"farabad_5, farabad_6",JTF Farabad | FARABAD 6
3,West,1581,332 EOSS | FARABAD APPROACH,332 EOSS,FARABAD APPROACH,4,rhsusf_army_ocp_officer,,,,332 EOSS | FARABAD APPROACH
0,West,3590,JTF Farabad BDOC | FARABAD BDOC,JTF Farabad BDOC,FARABAD BDOC,3,rhsusf_airforce_security_force_rifleman,jtf_bdoc_oic,Base Defense Operations Center (Watch Desk),"jtf_bdoc_oic, jtf_bdoc_ncoic, jtf_bdoc_wo",JTF Farabad BDOC | FARABAD BDOC
0,West,1571,332 EOSS | FARABAD GROUND,332 EOSS,FARABAD GROUND,2,rhsusf_army_ocp_officer,,,,332 EOSS | FARABAD GROUND
4,West,4331,332 EOSS | FARABAD TOWER,332 EOSS,FARABAD TOWER,3,rhsusf_army_ocp_officer,FarabadTower_LA,Local Assist / Tower Assist (LA),"FarabadTower_LA, farabad_tower_ws_ccic, farabad_tower_lc",332 EOSS | FARABAD TOWER
0,West,1545,407 BSB | GRIFFIN MAINT 01,407 BSB,GRIFFIN MAINT 01,2,"Support, rhsusf_army_ocp_engineer",,,,407 BSB | GRIFFIN MAINT 01
1,West,1552,407 BSB | GRIFFIN MED 01,407 BSB,GRIFFIN MED 01,2,"Support, rhsusf_army_ocp_medic",,,,407 BSB | GRIFFIN MED 01
2,West,1542,407 BSB | GRIFFIN SUPPORT 01,407 BSB,GRIFFIN SUPPORT 01,2,"Support, rhsusf_army_ocp_driver_armored",,,,407 BSB | GRIFFIN SUPPORT 01
3,West,1548,407 BSB | GRIFFIN SUPPORT 02,407 BSB,GRIFFIN SUPPORT 02,2,"Support, rhsusf_army_ocp_driver_armored",,,,407 BSB | GRIFFIN SUPPORT 02
1,West,104,75 EFS | HAWG 11 (A-10C),75 EFS,HAWG 11 (A-10C),1,rhsusf_airforce_jetpilot,,,,75 EFS | HAWG 11 (A-10C)
3,West,4343,75 EFS | HAWG 12 (A-10C),75 EFS,HAWG 12 (A-10C),1,rhsusf_airforce_jetpilot,,,,75 EFS | HAWG 12 (A-10C)
6,West,3626,JTF Farabad | JTF LIAISON,JTF Farabad,JTF LIAISON,1,rhsusf_airforce_security_force_rifleman,jtf_liaison,Joint Integration / Liaison Cell@JTF Farabad | JTF LIAISON,jtf_liaison,JTF Farabad | JTF LIAISON
3,West,3621,332 MDG | LIFELINE LNO FARABAD,332 MDG,LIFELINE LNO FARABAD,1,rhsusf_army_ocp_officer,jtf_medical_lno,Medical / Emergency Coordination,jtf_medical_lno,332 MDG | LIFELINE LNO FARABAD
1,West,3555,332 EMSG | MAYOR 5,332 EMSG,MAYOR 5,1,rhsusf_airforce_security_force_rifleman,mayor_rep,Base Mayor Rep@332 EMSG | MAYOR 5,mayor_rep,332 EMSG | MAYOR 5
2,West,3559,332 EMSG | MAYOR 6,332 EMSG,MAYOR 6,1,rhsusf_army_ocp_officer,mayor_6,Base Mayor,mayor_6,332 EMSG | MAYOR 6
0,West,3544,332 EMSG CIVENG | MAYOR CIVENG,332 EMSG CIVENG,MAYOR CIVENG,1,rhsusf_army_ocp_officer,mayor_civeng,Mayor CIVENG,mayor_civeng,332 EMSG CIVENG | MAYOR CIVENG
0,West,3542,332 EMSG LRS | MAYOR LRS,332 EMSG LRS,MAYOR LRS,1,rhsusf_airforce_pilot,mayor_lrs,LRS Controller@332 EMSG LRS | MAYOR LRS,mayor_lrs,332 EMSG LRS | MAYOR LRS
0,West,140,332 EMSG | MAYOR LRS FLM 11 (Aircraft Tug),332 EMSG,MAYOR LRS FLM 11 (Aircraft Tug),1,FIR_USAF_GroundCrew_1,,,,332 EMSG | MAYOR LRS FLM 11 (Aircraft Tug)
1,West,142,332 EMSG | MAYOR LRS FLM 12 (Aircraft Tug),332 EMSG,MAYOR LRS FLM 12 (Aircraft Tug),1,FIR_USAF_GroundCrew_1,,,,332 EMSG | MAYOR LRS FLM 12 (Aircraft Tug)
2,West,569,332 EMSG | MAYOR LRS FLM 13 (Aircraft Tug),332 EMSG,MAYOR LRS FLM 13 (Aircraft Tug),1,FIR_USAF_GroundCrew_1,,,,332 EMSG | MAYOR LRS FLM 13 (Aircraft Tug)
7,West,2829,332 EMSG | MAYOR LRS FLM 14 (Aircraft Tug),332 EMSG,MAYOR LRS FLM 14 (Aircraft Tug),1,FIR_USAF_GroundCrew_1,,,,332 EMSG | MAYOR LRS FLM 14 (Aircraft Tug)
9,West,3206,332 EMSG | MAYOR LRS FLM 15,332 EMSG,MAYOR LRS FLM 15,1,FIR_USAF_GroundCrew_1,,,,332 EMSG | MAYOR LRS FLM 15
0,West,3540,332 EMSG OPS | MAYOR OPS,332 EMSG OPS,MAYOR OPS,1,rhsusf_army_ocp_officer,mayor_ops,Mayor Ops,mayor_ops,332 EMSG OPS | MAYOR OPS
0,West,3548,332 EMSG | MAYOR SENTRY LNO,332 EMSG,MAYOR SENTRY LNO,1,rhsusf_airforce_security_force_rifleman,mayor_sentry_lno,Sentry LNO,mayor_sentry_lno,332 EMSG | MAYOR SENTRY LNO
0,West,3546,332 EMSG SERVICES | MAYOR SERVICES,332 EMSG SERVICES,MAYOR SERVICES,1,FIR_USAF_GroundCrew_2_ABU,,,,332 EMSG SERVICES | MAYOR SERVICES
1,West,3552,332 EMSG | MAYOR SHERIFF LNO,332 EMSG,MAYOR SHERIFF LNO,1,rhsusf_army_ocp_officer,sheriff_lno,Sheriff LNO,sheriff_lno,332 EMSG | MAYOR SHERIFF LNO
2,West,3564,332 EMSG | MAYOR TNP LNO,332 EMSG,MAYOR TNP LNO,1,rhsusf_airforce_security_force_rifleman,mayor_tnp_lno,TNP LNO,mayor_tnp_lno,332 EMSG | MAYOR TNP LNO
1,West,4338,14-ASOS | RAVEN-13,14-ASOS,RAVEN-13,2,rhsusf_airforce_security_force_rifleman,,,,14-ASOS | RAVEN-13
0,West,109,816 EAS | REACH 101 (C-17A),816 EAS,REACH 101 (C-17A),2,B_Pilot_F,,,,816 EAS | REACH 101 (C-17A)
2,West,2731,816 EAS | REACH 102 (C-17A),816 EAS,REACH 102 (C-17A),2,B_Pilot_F,,,,816 EAS | REACH 102 (C-17A)
0,West,106,746 EAS | REACH 301 (C-130J),746 EAS,REACH 301 (C-130J),2,B_Pilot_F,,,,746 EAS | REACH 301 (C-130J)
